site_code,Taxon,NewTaxon,Notes,Reason,NewFamily,Omit,Apply
vargrass.no,SALIX HERBACEA,SALIX SP.,,Aggregate at genus level,,No,Yes
vargrass.no,SALIX PHYLICIFOLIA,SALIX SP.,,Aggregate at genus level,,No,Yes
vargrass.no,VIOLA BIFLORA,VIOLA SP.,,Aggregate at genus level,,No,Yes
varheath.no,,,limited data: only 6 plots remeasured,no changes,,Yes,No
varheath.no,CAREX AQUATILIS,CAREX SP.,"plot 10, 2018",Aggregate at genus level,,No,Yes
varheath.no,CAREX BIGELOWII,CAREX SP.,"plot 15, 2018",Aggregate at genus level,,No,Yes
varheath.no,CAREX BRUNNESCENS,CAREX SP.,"plots 5&9, 2018",Aggregate at genus level,,No,Yes
varheath.no,ALCHEMILLA ALPINA,ALCHEMILLA SP.,,Aggregate at genus level,,No,Yes
veluwe.nl,SENECIO VULGARIS,JACOBAEA VULGARIS,,Synonyms,,No,Yes
veluwe.nl,PRUNUS SPINOSA,PRUNUS PADUS,different plots,no changes,,Yes,No
veluwe.nl,VERONICA SP.,VERONICA OFFICINALIS,"plot 23, 2018",assign to dominant taxon in Family,,No,Yes
yarra.au,WAHLENBERGIA SP. (yarra.au),WAHLENBERGIA GRACILIS,,No congeners recorded,,No,Yes
yarra.au,LEONTODON SP.,LEONTODON HISPIDUS,,No congeners recorded,,No,Yes
yarra.au,VICIA SP.,VICIA SATIVA,,No congeners recorded,,No,Yes
yarra.au,DICHELACHNE SP.,DICHELACHNE SQUAMULOSUM,,No congeners recorded,,No,Yes
yarra.au,PASPALUM DILATATUM,PASPALUM SP.,not distinguished in yrs 0-3,Aggregate at genus level,,No,Yes
yarra.au,PASPALUM NOTATUM,PASPALUM SP.,not distinguished in yrs 0-3,Aggregate at genus level,,No,Yes
yarra.au,SPOROBOLUS SP.,SPOROBOLUS AFRICANUS,,No congeners recorded,,No,Yes
yarra.au,UNKNOWN GRASS ,CYNODON DACTYLON,"plots 16, 17, 39 in 2014",assign to dominant taxon in Family,,No,Yes
yarra.au,RUMEX SP.,RUMEX ACETOSA,,No congeners recorded,,No,Yes
yarra.au,VERBENA SP. (yarra.au),VERBENA SP.,,global taxon name,,No,Yes
